ID	1.1.1.1
PR	#59# Malus domestica   <146>
PR	#60# Acetobacter pasteurianus   <113>
PR	#61# Kluyveromyces lactis   <145>
PR	#62# Naja naja   <57>
PR	#63# Citrullus lanatus   <80>
PR	#64# Vitis vinifera   <183>
PR	#65# Klebsiella oxytoca   <135>
PR	#66# Triticum monococcum   <78>
PR	#67# Chlamydomonas moewusii   <69>
PR	#68# Coturnix coturnix   <60>
PR	#69# Sporotrichum pulverulentum   <84>
PR	#70# Thermoanaerobacter brockii   <103,121,205>
PR	#71# Drosophila virilis   <8,64>
PR	#72# Ctenopharyngodon idella   <2>
PR	#73# Najas marina   <7>
PR	#74# Drosophila simulans   <8,63,64>
PR	#75# Drosophila funebris   <8>
PR	#76# Drosophila immigrans   <8>
PR	#77# Scaptodrosophila lebanonensis   <8,38,61,130>
PR	#78# Saimiri sciureus   <24>
PR	#79# Saara hardwickii   <52>
PR	#80# Triticum turgidum   (#80# isoenzyme mMDH <77>) <77>
PR	#81# Euglena longa   <83>
PR	#82# Alligator mississippiensis   <101>
PR	#83# Pelophylax perezi   <125>
PR	#84# Carboxydothermus hydrogenoformans   <226>
PR	#85# Mucor circinelloides   <136>
PR	#86# Aeropyrum pernix   <127,238>
PR	#87# Thermomicrobium roseum   <118>
PR	#88# Zygosaccharomyces rouxii   <132>
PR	#89# Crocus sativus   <105>
PR	#90# Anastrepha fraterculus   <208>
PR	#91# Flavobacterium frigidimaris Q8L3C9 SwissProt <144>
PR	#92# Leifsonia sp.   <137>
PR	#93# Sulfolobus solfataricus Q9UXF1 UniProt (#93# ODC1 <162>) <162>
PR	#94# Sulfolobus sp. P50381 UniProt <159>
PR	#95# Pseudomonas putida Q76HN6 UniProt <156>
PR	#96# Candida parapsilosis B2KJ46 UniProt <168>
PR	#97# Neurospora crassa Q9P6C8 SwissProt <172>
PR	#98# Picrophilus torridus Q6L0S1 SwissProt <173>
PR	#99# Corynebacterium glutamicum R   <171>
PR	#100# Dipodascus capitatus   <185>
PR	#101# Schizosaccharomyces pombe Q09669 SwissProt <174>
PR	#102# Kluyveromyces marxianus A1IIA3 SwissProt <177>
PR	#102# Kluyveromyces marxianus A1IIA3 UniProt <177>
PR	#103# Kluyveromyces marxianus A1IIA4 SwissProt <177>
PR	#103# Kluyveromyces marxianus A1IIA4 UniProt <177>
PR	#104# Sulfolobus solfataricus P39462  <108,157,161,207,216,220,221,235>
PR	#104# Sulfolobus solfataricus P39462 SwissProt
	<108,157,161,207,216,220,221,235>
PR	#104# Sulfolobus solfataricus P39462 UniProt
	<108,157,161,207,216,220,221,235>
PR	#105# Homo sapiens P00326 UniProt <214>
PR	#106# Thermoanaerobacter ethanolicus Q0PH30 UniProt <195>
PR	#107# Anastrepha obliqua   <208>
PR	#108# Homo sapiens P08319 UniProt <214>
PR	#109# Parageobacillus thermoglucosidans Q6RS93 UniProt <210>
PR	#110# Thermoplasma acidophilum Q9HIM3 UniProt <213>
PR	#111# Thermus sp. B2ZRE3 UniProt <197>
PR	#112# Saccharomyces carlsbergensis B6UQD0 UniProt <202>
PR	#113# Geobacillus thermodenitrificans A4IP64 UniProt <215>
PR	#114# Geobacillus thermodenitrificans A4ISB9 UniProt <215>
PR	#115# Mus musculus Q9QYY9  <110>
PR	#116# Saccharomyces cerevisiae P00330  <193,205,209>
PR	#117# Equus caballus P00327  <111,175,205>
PR	#118# Geobacillus stearothermophilus P42328
	<112,176,246,256,257,258,260>
PR	#118# Geobacillus stearothermophilus P42328 UniProt
	<112,176,246,256,257,258,260>
PR	#119# Saccharomyces cerevisiae P00331  <170>
PR	#120# Euglena gracilis B8QU18  (#120# At5g56760, SERAT1.1 <211>) <211>
PR	#121# Sulfolobus tokodaii F9VMI9 SwissProt <217>
PR	#122# Sulfolobus acidocaldarius Q4J702 UniProt <219>
PR	#123# Sulfolobus acidocaldarius Q4J9F2 UniProt <218,219>
PR	#124# Glycine max Q9ZT38 UniProt <233>
PR	#125# Bombyx mori Q1G151 UniProt <231>
PR	#126# Ogataea angusta H9ZGN0 UniProt <222>
PR	#127# Candida maris   <225>
PR	#128# Pyrococcus furiosus Q8U259 SwissProt <230>
PR	#129# Columba livia P86883 UniProt <227>
PR	#130# Scyliorhinus canicula P86884 UniProt <227>
PR	#131# Aeropyrum pernix Q9Y9P9 UniProt <127,236,239>
PR	#132# Haloferax volcanii D4GSN2 UniProt <237>
PR	#133# Thermoanaerobacter pseudethanolicus B0KBL1 UniProt <249>
PR	#134# Thermoanaerobacter pseudethanolicus B0KBJ9 UniProt <249>
PR	#135# Kluyveromyces marxianus G3FFC9 UniProt <252>
PR	#136# Kluyveromyces marxianus V9SDP6 UniProt <252>
PR	#137# Kluyveromyces marxianus V9SCJ1 UniProt <252>
PR	#138# Kluyveromyces marxianus V9SFA1 UniProt <252>
PR	#139# Sulfolobus tokodaii Q96XE0 UniProt <254>
PR	#140# Zymomonas mobilis subsp. mobilis P0DJA2 UniProt <253>
PR	#141# Moraxella sp. P81786 UniProt <260>
PR	#142# Pyrococcus furiosus Q8TZM9 UniProt <138,268>
PR	#143# Ruminiclostridium thermocellum A3DCI2 UniProt <259,264,265,267>
PR	#144# Lactococcus lactis subsp. lactis Q9CEN0 UniProt <250>
PR	#145# Streptococcus thermophilus Q5M4K4 UniProt <262>
PR	#146# Thermoanaerobacterium saccharolyticum I3VSF1 UniProt <259>
PR	#147# Thermoanaerobacter sp. B0K3U7 UniProt <266>
PR	#148# Parageobacillus thermoglucosidans A0A0J9X1L6 UniProt <241>
PR	#149# Thermococcus kodakarensis Q5JI09 UniProt <243>
PR	#150# Yokenella sp. W6CX26 UniProt <244>
PR	#151# Thermoanaerobacter sp. B0K4A2 UniProt <245>
PR	#152# Kangiella koreensis C7R702 UniProt <272>
PR	#153# Rhodococcus ruber Q8KLT9 UniProt <280>
PR	#154# Mycobacterium sp. W8VSK8 UniProt <271>
PR	#155# Thermoanaerobacter sp. X514 B0K4A2 UniProt <281>
PR	#156# Thermoanaerobacter ethanolicus C7IV28 UniProt <281>
PR	#157# Polytomella sp. Pringsheim 198.80 Q70YJ9 UniProt <283>
PR	#158# Blastobotrys adeninivorans A0A060TBM3 UniProt <276>
PR	#159# Parvibaculum lavamentivorans   <274>

RECOMMENDED_NAME
RN	alcohol dehydrogenase


SYSTEMATIC_NAME
SN	alcohol:NAD+ oxidoreductase


SYNONYMS
SY	 aldehyde reductase
SY	 dehydrogenase, alcohol
SY	 alcohol dehydrogenase (NAD)
SY	 aliphatic alcohol dehydrogenase
SY	 ethanol dehydrogenase
SY	 NAD-specific aromatic alcohol dehydrogenase
SY	 NADH-alcohol dehydrogenase
SY	 NADH-aldehyde dehydrogenase
SY	 primary alcohol dehydrogenase
SY	 yeast alcohol dehydrogenase
SY	 FDH
SY	 FALDH
SY	 40 kDa allergen
SY	 ADH-A2
SY	 ADH-B2
SY	 ADH-C2
SY	 ADH-HT
SY	 Alcohol dehydrogenase-B2
SY	 Gastric alcohol dehydrogenase
SY	 Glutathione-dependent formaldehyde dehydrogenase
SY	 GSH-FDH
SY	 Octanol dehydrogenase
SY	 Retinol dehydrogenase
SY	 medium-chain NAD+-dependent ADH <211>
SY	 NAD+-ADH <211>
SY	#10# SCAD <182>
SY	#10# YADH <120,121,179>
SY	#10# Y-ADH <122>
SY	#10# alcohol dehydrogenase I <104,199>
SY	#10# YADH-1 <189>
SY	#10# Adh1p <190>
SY	#10# ADH I <247>
SY	#10# alcohol:NAD+ oxidoreductase <199>
SY	#10# YLL056C <285>
SY	#10,41# alcohol dehydrogenase II <140,170>
SY	#102# KmADH3 <177>
SY	#103# KmADH4 <177>
SY	#104# NAD+-dependent (S)-stereospecific alcohol dehydrogenase <207>
SY	#104# ADH-10 <235>
SY	#104# alcohol dehydrogenase 10 <235>
SY	#104# SsADH-10 <235>
SY	#104# SSO2536 (#104# locus name <235>) <235>
SY	#105# ADH1C (#105# isozyme <214>) <214>
SY	#106# aldehyde/alcohol dehydrogenase <195>
SY	#106,134,143,146,151,155,156,157# AdhE (#106# the purified AdhE
	exhibits high enzymatic activity attributed to aldehyde dehydrogenase
	and low alcohol dehydrogenase activity <195>; #143,146# bifunctional
	alcohol and aldehyde dehydrogenase gene <259>; #151# bifunctional
	enzyme, catalyzes reactions of EC 1.1.1.1 and EC 1.2.1.10 <245>; #134#
	bifunctional secondary ADH/aldehyde hydrogenase <249>; #155,156,157#
	bifunctional enzyme, containing both aldehyde dehydrogenase and alcohol
	dehydrogenase activities <281,283>) <195,245,249,259,265,267,281,283>
SY	#109# ADH-I <210>
SY	#110# Ta1316 ADH <213>
SY	#113,114# long-chain alkyl alcohol dehydrogenase <215>
SY	#121# ST0053 <217>
SY	#121# NAD-dependent medium-chain ADH <217>
SY	#122# SaADH <219>
SY	#122# short-chain ADH <219>
SY	#122# short-chain NAD(H)-dependent dehydrogenase/reductase <219>
SY	#123# SaADH2 <218>
SY	#123# Saci_1232 (#123# gene name <219>) <219>
SY	#126# HpADH3 <222>
SY	#127# NADH-dependent alcohol dehydrogenase <225>
SY	#127# AFPDH <225>
SY	#127# (R)-specific alcohol dehydrogenase <225>
SY	#128# AdhC <230>
SY	#128# PF0991 protein <230>
SY	#129# class I ALDH <227>
SY	#13# HtADH <176>
SY	#130# ADH class III <227>
SY	#131# APE2239 <239>
SY	#131# APE_2239.1 (#131# locus name <236>) <236>
SY	#132# HvADH1 <237>
SY	#132# HVO_2428 (#132# locus name <237>) <237>
SY	#133# Teth39_0218 (#133# gene name <249>) <249>
SY	#133,140,145# AdhB (#133# bifunctional secondary ADH/Acetyl-CoA
	thioesterase <249>) <249,253,262>
SY	#134# Teth39_0206 (#134# gene name <249>) <249>
SY	#139# NAD-dependent alcohol dehydrogenase <254>
SY	#140# alcohol dehydrogenase 2 <253>
SY	#142# AdhD <138,268>
SY	#142# PF1960 (#142# gene name <138>) <138>
SY	#143# Cthe_0423 (#143# gene name <265,267>) <265,267>
SY	#146# Tsac_0416 (#146# gene name <259>) <259>
SY	#147# iron-containing alcohol dehydrogenase <266>
SY	#148# bifunctional alcohol/aldehyde dehydrogenase (#148# catalyzes
	reactions of EC 1.1.1.1 and EC 1.2.1.10 <241>) <241>
SY	#149# TK0845 (#149# gene name <243>) <243>
SY	#151# Teth514_0627 (#151# gene name <245>) <245>
SY	#153# SADH <280>
SY	#153# ADH-A <280>
SY	#154# ADS1 <271>
SY	#158# Aadh1 <276>
SY	#158# ARAD1B16786p <276>
SY	#34,98,144# AdhA <173,242,250>
SY	#40# HLAD <204>
SY	#41# ADH II <140>
SY	#43# sec-ADH A <114>
SY	#43# medium-chain secondary alcohol dehydrogenase <114>
SY	#43# ADH6Hp <232>
SY	#45# alcohol-aldehyde/ketone oxidoreductase, NAD+-dependent (#45# the
	enzyme transfers the pro-R hydrogen from coenzyme to substrate and is
	therefore an A-specific dehydrogenase <155>) <155>
SY	#45,104# SSADH <165,220,221>
SY	#47# NAD+-dependent alcohol dehydrogenase <223>
SY	#48# TaDH <166>
SY	#5# class III alcohol dehydrogenase <141>
SY	#5# alcohol dependent dehydrogenase <200>
SY	#5# ADH 1 <212>
SY	#5,10,23,29,93,105,114,124,136# ADH2 (#10,105# isozyme <202,214>)
	<110,123,128,162,170,202,214,215,233,240,252>
SY	#5,126# alcohol dehydrogenase 3 <200,222>
SY	#5,15,41,102,105,137# ADH3 (#105# isozyme <214>)
	<141,172,177,200,214,252,263>
SY	#5,8,10# alcohol dehydrogenase 1 (#10# mutant enzyme S109P/L116S/Y294C
	<193>) <190,193,212,228>
SY	#5,8,10,13,26,36,40,45,60,70,86,87,90,94,104,107,110,111,124,125# ADH
	<108,111,113,115,117,118,119,126,127,129,152,153,154,155,157,158,159
	160,161,163,164,194,196,197,199,200,201,203,205,206,207,208,209,211,213
	229,231,233,248,251,261>
SY	#53# Cm-ADH2 <151>
SY	#6# NAD(H)-dependent alcohol dehydrogenase <169>
SY	#61# KlDH3 <145>
SY	#61# KlADH4 <145>
SY	#70# TBADH <121>
SY	#77# DADH <130>
SY	#8# ALDH <229>
SY	#8# ADH1C*1 <116>
SY	#8# ADH1C*2 <116>
SY	#8# aldehyde dehydrogenase <229>
SY	#8# class III ADH <229>
SY	#8# class I ADH (#8# isoenzyme <206>; #8# isozyme <180>) <180,206,229>
SY	#8# class II ADH (#8# isoenzyme <206>; #8# isozyme <180>) <180,206,229>
SY	#8# class IV ADH (#8# isozyme <180>) <180,229>
SY	#8# ADH1B <273>
SY	#8,10,95,97,112,113,135# ADH1 (#10# isozyme <202>)
	<156,172,202,215,228,252,282>
SY	#8,101,103,108,138# ADH4 (#108# isozyme <214>) <124,174,177,214,252>
SY	#83# ADH8 <125>
SY	#84# CHY1186 (#84# gene name <226>) <226>
SY	#86# medium chain alcohol dehydrogenase <127>
SY	#9# alcohol dehydrogenase <224>
SY	#9# ADH5 <228>
SY	#9# alcohol dehydrogenase 5 <228>
SY	#92# LSADH <137>

REACTION
RE	a primary alcohol + NAD+ = an aldehyde + NADH + H+ (#4,40# ordered
	bi-bi mechanism <31,43>; #4,74# rapid equilibrium random mechanism
	<63>; #8# ordered bi bi mechanism with cofactor adding first to form a
	binary enzyme complex <23>; #40# isoenzyme EE and SS: ordered bi bi
	mechanism <35>; #10,32# mechanism is predominantly ordered with
	ethanol, but partially random with butanol <91>; #40# kinetic mechanism
	is random for ethanol oxidation and compulsory ordered for acetaldehyde
	reduction <41>; #37# oxidizes ethanol in an ordered bi-bi mechanism
	with NAD+ as the first substrate fixed <85>; #10# compulsory-order
	mechanism with the rate-limiting step being the dissociation of the
	product enzyme-NAD+ complex <90>; #27,67,77# Theorell-Chance mechanism
	<38,69,74>; #43# sequential reaction mechanism <114>; #86# active site
	structure <127>; #77# catalytic mechanism involves a proton relay
	modulated by the coupled ionization of the active site Lys155/Tyr151
	pair, and a NAD+ ribose 2-OH switch, other active site residues are
	Ser138 and Trp144, ionization properties, substrate binding, overview
	<130>; #8# class IV alcohol dehydrogenase also functions as retinol
	dehydrogenase, reaction and kinetic mechanism: asymmetric rapid
	equilibrium random mechanism with 2 dead-end ternary complexes fro
	retinol oxidation and a rapid equilibrium ordered mechanism with one
	dead-end ternary complex for retinal reduction, a unique mechanistic
	form fro zinc-containing ADH in the medium chain
	dehydrogenase/reductase superfamily of enzymes <124>; #10# detailed
	determination of the reaction and kinetic mechanisms, active site
	structure and determination of amino acid residues involved in
	catalysis, 3 isozymes <120>; #5# ordered bibi mechanism, structural and
	functional implications of amino acid residue 47 <110>; #40# ordered
	sequential bibi reaction mechanism, modeling of oxidation kinetic
	mechanism <117>; #40# reaction mechanism, His51 is involved, but not
	essential, in catalysis facilitating the deprotonation of the hydroxyl
	group of water or alcohol ligated to the catalytic zinc <111>; #8#
	Ser48 is involved in catalysis, isozyme gamma(2)gamma(2) <109>; #26#
	the catalytic triad consists of Cys44, His67, and Cys154, active site
	structure <129>)
RE	a secondary alcohol + NAD+ = a ketone + NADH + H+

REACTION_TYPE
RT	redox reaction
RT	oxidation
RT	reduction

SOURCE_TISSUE
ST	#1,2,5,8,9,12,35,40,42,52,58,68,72,78,79,82,105,129,130# liver (#5#
	isoenzyme A2 and B2 <48>; #35# isoenzyme AA-ADH and BB-ADH most
	abundant in <95>; #8# isozyme ADH1C*2 <116>; #9# females show 70%
	higher hepatic alcohol dehydrogenase activity and display 60% lower
	voluntary ethanol intake than males. Following ethanol administration
	(1 g/kg ip), females generate a transient blood acetaldehyde increase
	with levels that are 2.5fold greater than in males. Castration of males
	leads to an increase alcohol dehydrogenase activity the appearance of
	an acetaldehyde burst a reduction of voluntary ethanol intake
	comparable with that of females <167>; #8# the activities of total
	alcohol dehydrogenase, aldehyde dehydrogenase and class I alcohol
	dehydrogenase isoenzyme between cancer liver tissues and healthy
	hepatocytes might be a factor in ethanol metabolism disorders which can
	intensify carcinogenesis <186>; #105# isozymes ADH1C and ADH3 <214>;
	#8# most abundant in the liver <180>; #8# the total alcohol
	dehydrogenase activity is significantly higher in cancer tissues than
	in healthy liver <194>; #130# class III ADH <227>)
	<1,2,5,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
	32,33,34,35,36,37,39,40,41,42,44,45,46,48,49,51,52,54,55,59,60,86,92,93
	95,98,101,111,116,117,143,167,175,178,180,186,194,198,200,201,204,205
	212,214,224,227,275>
ST	#10,40,70# commercial preparation (#10# lyophilized <122>)
	<117,121,122,148,179,251,261,275,277,278>
ST	#10,93,102,103,157# culture condition:ethanol-grown cell (#93# highest
	ethanol consumption rate in cultures grown on 0.79% w/v ethanol <162>;
	#10# during the biological aging of sherry wines, where Saccharomyces
	bayanus has to grow on ethanol owing to the absence of glucose, this
	isoenzyme plays a prominent role by converting the ethanol into
	acetaldehyde and producing NADH in the process. Overexpression of the
	gene ADH2 (from Saccharomyces cerevisiae) during alcoholic fermentation
	has no effect on the proteomic profile or the net production of some
	metabolites associated with glycolysis and alcoholic fermentation such
	as ethanol, acetaldehyde, and glycerol. However, it affects indirectly
	glucose and ammonium uptakes, cell growth, and intracellular redox
	potential, which lead to an altered metabolome <170>; #102,103#
	significantly expressed in ethanol medium <177>; #157# at pH 6.0 and pH
	3.7 <283>) <162,170,177,283>
ST	#102# culture condition:glycerol-grown cell (#102# strongly expressed
	in glycerol medium <177>) <177>
ST	#105,108# buccal mucosa (#105,108# isozyme ADH4 <214>) <214>
ST	#125# silk gland <231>
ST	#125# ganglion <231>
ST	#125# egg <231>
ST	#125# epidermis <231>
ST	#125# fat body <231>
ST	#125# hemocyte <231>
ST	#125# midgut <231>
ST	#125# malpighian tubule <231>
ST	#125# sperm <231>
ST	#125# hindgut <231>
ST	#16# shoot <79>
ST	#16,124# root (#124# expression of Adh2 in the root apical meristem
	<233>) <79,233>
ST	#16,21,64# leaf (#64# the changes in the carbon metabolism-associated
	proteins reflect altered patterns of carbon flux in response to changes
	in ADH activity in transformed plant leaves <183>) <72,79,183>
ST	#18# scutellum <75>
ST	#18# kernel <97>
ST	#18,124# seedling <76,233>
ST	#19,80# embryo <71,77>
ST	#23# trophozoite <100,123,128>
ST	#3,16,27,31,44,73# seed <4,6,7,73,74,79>
ST	#43# lyophilized cell <232>
ST	#44# coleoptile <80>
ST	#5# blood (#5# ADH3 plays an important role in systemic ethanol
	metabolism at higher levels of blood ethanol through activation by
	cytoplasmic solution hydrophobicity <141>) <141>
ST	#5,8# hepatocyte (#8# the activities of total alcohol dehydrogenase,
	aldehyde dehydrogenase and class I alcohol dehydrogenase isoenzyme
	between cancer liver tissues and healthy hepatocytes might be a factor
	in ethanol metabolism disorders which can intensify carcinogenesis
	<186>) <117,186>
ST	#5,8# retina (#5,8# isozyme ADH4 <119>) <119>
ST	#5,8,9,83# stomach (#5# isoenzyme C2 <48>; #8# stomach mucosa,
	mue-alcohol dehydrogenase <96>; #8# isozymes ADH5 and ADH4, the total
	alcohol dehydrogenase activity is significantly higher in cancer
	tissues than in healthy stomach <194>) <48,49,50,53,96,125,194>
ST	#5,8,9,84,125# more (#5,9# tissue-specific expression patterns of class
	I, III, and IV Adh <142>; #5# ADH3 is expressed ubiquitously and with
	relatively little inter-tissue variation in mammals, in contrast to
	other ADHs <200>; #8# activity of ADH isoenzymes and ALDH in cervical
	carcinoma and healthy tissues., overview <229>; #9# no expression of
	ADH5 in lung, epididymis, uterus, ovary, thymus, adrenal, small
	intestine, heart, eye, muscle, brain, testis, stomach, spleen, and
	liver <228>; #84# optimal growth at 78°C <226>; #125# tissue
	expression profile of fifth instar larvae, overview <231>)
	<142,200,226,228,229,231>
ST	#52# cecum <59>
ST	#53,59# fruit (#59# peel and flesh, alcohol dehydrogenase is
	independent of ethylene modulation <146>; #53# upregulated during
	ripening, the enzyme plays a specific role in the regulation of aroma
	biosynthesis in melon fruit <151>) <146,151>
ST	#8# skin <194>
ST	#8# hepatoma cell <180>
ST	#8# serum <194>
ST	#8# adenocarcinoma cell <229>
ST	#8# aorta (#8# the activity of the class I ADH isoenzyme is
	significantly lower in the wall of aortic aneurysm than in healthy
	aorta <206>) <206>
ST	#8# esophagus (#8# isozyme ADH4, the total alcohol dehydrogenase
	activity is significantly higher in cancer tissues than in healthy
	esophagus <194>) <194>
ST	#8# blood serum (#8# among all tested classes of ADH isoenzymes, only
	class I has higher activity in serum of patients with breast cancer in
	stage IV. The total ADH activity is not significantly higher in
	patients with breast cancer than in healthy controls. The changes in
	activity, especially in class I ADH, appear to be caused by isoenzymes
	being released from the organ damaged by metastatic disease <150>; #8#
	the total ADH activity is significantly higher (44%) among patients
	with cancer than healthy ones. The activity of class I ADH isoenzymes
	is elevated only in the serum of patients with metastatic liver cancer.
	This increase of activity seems to be caused by the enzyme released
	from liver cancer cells and primary tumors originating in other organs
	<186>) <150,186>
ST	#8# colorectum (#8# the total alcohol dehydrogenase activity is
	significantly higher in cancer tissues than in healthy colorectum
	<194>) <194>
ST	#8# cervical cancer cell <229>
ST	#8,9# pancreas (#8# total activity of alcohol dehydrogenase is not
	significantly different in cancer and normal cells. The differences
	between enzymes of drinkers and nondrinkers in both cancer and healthy
	tissue are not significant <191>) <49,191>
ST	#8,9# uterus <49,229>
ST	#8,9# kidney (#8# isozyme ADH1 <194>; #9# high expression level of ADH5
	<228>) <49,194,228>
ST	#8,9# lung (#8# isozyme ADH1 <194>) <49,194>
ST	#8,9# cornea (#8# isozyme ADH4 <194>) <49,194>
ST	#8,9,35# testis (#8# the class III enzyme contributes by far the bulk
	of the total alcohol dehydrogenase activity <11>; #35# isoenzyme TT-ADH
	is only found in testis <95>; #35# activity increases during the
	prepubertal development <47>) <11,47,49,95>
ST	#85# mycelium (#85# aerobically grown <136>) <136>
ST	#89# corm (#89# dormant <105>) <105>
ST	#9# heart <49>
ST	#9# spleen <49>
ST	#9# duodenum (#9# low expression level of ADH5 <228>) <228>
ST	#9# brain <49>
ST	#9# muscle <49>
ST	#9# adrenal gland <49>
ST	#9# colon (#9# low expression level of ADH5 <228>) <228>
ST	#9# thymus <49>
ST	#9# epididymis <49>
ST	#9,125# ovary <49,231>
ST	#9,130# intestine (#130# class III ADH <227>) <49,227>
ST	#90,107# larva <208>
ST	#99# culture condition (#99# adhA transcription is induced by ethanol
	or n-propanol, adhA transcription is subject to glucose catabolite
	repression. Accordingly, both induction of AdhA activity and ethanol
	utilization are detected only after depletion of glucose <171>) <171>

LOCALIZATION
LO	#101# mitochondrial matrix <174>
LO	#23,95# more (#23# detection in the membrane pellet is probably due to
	cosedimentation of the multimeric enzyme during membrane purification
	<128>; #95# no activity can be localized in the periplasm <156>)
	<128,156>
LO	#5# nucleus <200>
LO	#5# extracellular <117>
LO	#5,10,95,112,158# cytoplasm (#95# 68% of total activity measured <156>)
	<156,200,202,209,276,285>
LO	#50,95# membrane (#95# 32% of total activity measured <156>) <156,279>
LO	#7,8,23,26,33,49,60,65,105,108# cytosol (#60# 2 isozymes <113>; #23#
	enzyme polymer forms rod-like helical particles <128>)
	<113,128,135,194,214>
LO	#9# microsome <224>
LO	#9,61,102,103,126,157# mitochondrion (#61# KlDH3 and KlADH4 are genes
	encoding mitochondrial alcohol dehydrogenase activities located within
	the mitochondria. Ethanol induces the transcription of KlADH4 and,
	conversely, represses that of KlADH3 <145>; #102# KmAdh3 possesses an
	amino-terminal extension as a mitochondrial targeting sequence <177>;
	#103# KmAdh4 possesses an amino-terminal extension as a mitochondrial
	targeting sequence <177>; #126# HpADH3 <222>; #157# higher enzyme level
	in mitochondria from cells grown at pH 6.0 than in mitochondria from
	cells grown at pH 3.7 <283>) <145,177,222,224,283>

NATURAL_SUBSTRATE_PRODUCT
NSP	#10,126# acetaldehyde + NADH + H+ = ethanol + NAD+ (#10# cells with an
	extra copy of ADH1 display chronological life-span extension.
	Antioxidant enzymes are induced in 2xADH1 cells. Strains carrying an
	extra ADH1 copy show extended replicative life span and increased Sir2p
	activity <190>) {r} <190,222>
NSP	#10,126# acetaldehyde + NADH + H+ = ethanol + NAD+ (#10# cells with an
	extra copy of ADH1 display chronological life-span extension.
	Antioxidant enzymes are induced in 2xADH1 cells. Strains carrying an
	extra ADH1 copy show extended replicative life span and increased Sir2p
	activity <190>) {} <190,222>
NSP	#10,126# acetaldehyde + NADH + H+ = ethanol + NAD+ (#10# cells with an
	extra copy of ADH1 display chronological life-span extension.
	Antioxidant enzymes are induced in 2xADH1 cells. Strains carrying an
	extra ADH1 copy show extended replicative life span and increased Sir2p
	activity <190>) <190,222>
NSP	#47,124,125,126# ethanol + NAD+ = acetaldehyde + NADH + H+
	<222,223,231,233>
